target,1rank,2rank,3rank,4rank,5rank
1540,1540,1872,2560,1824,1495
549,2645,104,645,549,470
2290,2290,1877,2713,2431,2608
2601,2601,2547,2113,2093,1387
1302,2730,1302,1317,2394,1491
1485,1485,681,737,16,7
259,259,1388,1777,1905,1191
1833,1833,482,1154,412,2493
1912,485,1912,411,1595,2165
2669,2669,605,2074,655,1156
824,824,2125,1499,1855,2689
2368,2368,885,1660,148,320
9,9,822,151,2610,734
861,861,804,761,2310,331
854,854,352,975,1641,1166
1368,1533,2442,1368,275,2002
597,597,1251,280,2624,2273
598,598,358,961,2087,1082
419,1980,419,612,525,1867
1970,1970,2172,512,1563,1469
1198,1198,2692,2208,2460,758
2038,1976,2038,699,679,1873
1684,1684,977,186,888,856
253,1137,253,1619,2163,447
1777,1388,1777,876,259,2372
2229,2229,678,1312,572,455
1826,1826,2599,2417,787,2067
2249,2249,2035,2332,704,2103
589,589,2603,1233,638,1750
98,98,1609,295,618,2015
2238,2238,218,2709,2043,1623
2496,2496,1782,1322,1150,2426
1778,1778,197,306,1671,151
1340,1340,1346,2459,2342,2226
1901,1901,2196,2493,90,412
1341,1341,1140,1322,1150,1192
2680,2680,216,1910,1015,1866
2607,2607,1612,2480,2255,1491
2201,8,1578,2440,345,1
2251,1295,2251,1187,1829,1762
1541,1541,194,307,614,480
731,731,1721,1274,714,2185
116,116,284,1955,1007,2585
1403,1628,21,1403,557,916
1402,1402,691,2329,1549,642
480,480,194,446,2290,621
467,467,2713,857,1877,1843
1047,1047,555,2556,1214,570
1706,1706,1452,1178,1751,397
1372,1372,484,2556,1910,2040
660,660,1929,1189,1944,1613
168,2181,1789,168,2645,1512
1709,1709,1075,87,1116,672
1257,1257,2292,2457,465,277
1091,836,2699,1930,1091,719
1092,1592,2548,619,1507,1193
1093,1093,2290,467,1311,875
1090,2638,1090,1186,281,250
1089,1089,1431,752,1135,2223
1094,1094,79,2206,1115,992
1095,1592,2548,619,1507,1193
1362,1362,1832,694,2416,1817
730,730,2600,1036,1522,803
729,729,784,2690,793,1277
2452,2452,1184,1929,15,436
72,1811,72,378,995,2303
513,513,708,2503,669,419
511,511,2626,919,1590,1781
2685,2685,2105,970,646,1217
512,512,1563,2172,1417,402
1023,1023,495,1133,280,332
2286,2508,2286,1775,886,362
1823,1034,1823,2535,122,2329
1434,1434,1783,1157,1891,2668
0,0,776,1729,97,40
1,8,1578,2440,345,1
3,3,2324,519,1040,2400
2,1750,257,638,1828,2
2254,1004,2254,2101,79,2206
2255,551,2255,2427,1963,1535
2256,757,2256,1583,491,1584
1758,466,1758,189,2687,2589
2257,757,2256,1583,491,1584
2258,2258,578,2707,1028,1948
617,617,2266,1448,42,335
255,255,140,1949,603,825
87,87,1116,2532,1709,672
88,967,981,75,130,88
1279,1279,2729,580,2124,401
2691,1008,2691,2526,999,2423
776,890,776,454,132,1303
1932,1932,684,328,823,1279
1933,1933,1220,1804,423,271
1189,1189,912,1773,347,2658
631,1219,741,1165,631,1973
632,1016,632,2692,876,2372
2035,2035,563,2023,2103,1407
905,1652,905,1860,1054,2453
1775,2508,2286,1775,886,362
1973,1219,741,1165,631,1973
2103,2103,1407,1880,146,1176
2175,2175,2593,1628,1863,802
1992,163,1010,1321,2411,2493
2176,163,1010,1321,2411,2493
113,2387,113,2286,1305,518
579,579,2670,2509,1258,768
568,568,1878,1870,944,249
2427,2427,1208,2322,188,1042
2342,2342,1360,399,1952,348
725,725,1694,2594,1172,1148
2131,1654,507,1923,2131,1991
2492,504,1468,496,2492,2315
315,974,315,1516,304,418
2274,1042,1208,1633,2274,188
657,657,1458,783,1175,10
1990,1990,573,2066,2511,1768
832,832,559,99,1855,1602
1988,1988,1952,1761,2240,1550
1463,337,149,2182,539,1638
796,796,357,1730,1688,683
1579,1579,1280,2037,2654,2259
2604,2604,427,860,588,546
2603,1750,257,638,1828,2
216,216,2680,1910,1784,529
1911,1911,500,692,1049,2111
649,649,1642,2251,1486,1295
1745,2325,2448,910,2406,1686
1954,1954,2545,833,2232,1580
2658,2658,316,1870,497,1189
78,164,78,63,1942,2049
79,79,2206,465,985,303
415,415,625,2327,2290,207
1163,1163,2670,321,716,2273
2525,2525,235,1619,556,2682
2209,2209,506,1669,1129,1622
80,80,1837,264,16,481
235,235,2525,529,1218,964
2592,238,1998,1289,1696,2592
2593,2175,2593,1628,1863,802
1713,1713,2275,953,274,1607
1043,576,127,1043,271,423
223,2517,1216,223,122,1653
604,604,2641,129,2208,2571
829,829,2547,402,2093,2513
830,830,999,384,1381,2613
831,2278,831,1569,1618,2657
573,1990,573,2066,2511,1768
476,476,483,421,2649,91
605,605,2074,655,82,2204
1042,1042,1208,1633,2274,188
207,207,1093,1311,2007,1747
677,677,1959,1126,1057,451
1041,1041,2475,2510,2006,2696
2369,2369,2153,32,789,1838
996,163,1010,1321,2411,2493
1264,1367,1391,1925,1264,2402
2226,2226,600,1360,2346,1101
2660,2660,2311,1249,2328,2553
2269,2269,400,1074,1351,919
1635,313,1635,2524,703,1301
1084,1084,301,1455,839,1892
1510,163,1010,1321,2411,2493
158,493,158,1994,2495,724
2523,2724,2523,1569,2472,1135
1068,1068,1891,2640,1139,1067
1698,1698,15,1929,392,1016
1067,1067,796,1068,1808,1139
1157,1157,1783,986,1434,715
1104,1104,1273,2170,403,1201
2334,2334,18,748,2296,1193
1756,1756,156,109,1355,2222
2565,492,1321,2144,1915,2584
726,726,2348,297,33,1212
64,64,17,657,520,799
66,29,66,962,2174,1859
538,538,710,732,748,2685
65,65,2293,435,1842,2033
1373,1373,1085,1570,780,2644
1083,1083,2068,2710,2225,2421
477,865,477,2688,1364,1865
2690,2690,1737,209,729,2722
846,1750,257,638,1828,2
1444,1444,2189,434,1780,2067
1610,492,1321,2144,1915,2584
1609,295,1609,1475,1698,2686
586,1044,1893,586,1483,2330
1059,2657,1059,1016,2113,632
1503,1503,228,1496,389,1967
1502,1502,1620,1469,1621,1406
1667,2169,1667,247,1836,128
1105,2626,1105,1086,186,888
1106,1106,31,1601,1045,2381
441,934,441,1670,837,2178
1980,1980,419,612,525,1867
2029,2029,145,2619,1316,237
219,258,219,650,899,992
1447,1447,2068,81,2372,876
2707,2258,578,2707,1028,1948
1446,1028,988,1446,1213,1948
1506,1506,1843,2429,1274,1382
1507,1592,2548,619,1507,1193
807,807,1326,1899,885,170
2067,2067,1943,1972,548,1444
1318,1318,2701,251,2057,1694
1175,1175,552,610,10,783
1594,1594,2289,1940,1966,1732
1668,800,1333,1284,1668,177
2626,2626,1105,1086,186,888
1881,1881,446,621,307,1877
2627,705,2627,823,2731,822
2301,2301,2386,922,2583,1536
2338,2338,1105,2626,1177,2157
1741,1741,232,1791,1015,716
405,405,2317,901,966,1652
2467,2467,528,55,771,1226
2120,2120,1315,157,2559,452
2664,2664,1024,1626,1547,1382
1822,1822,131,166,644,1182
1429,201,1429,2306,1576,2544
1697,1697,251,2057,771,1172
2464,2464,301,554,220,2157
1719,1719,262,1347,16,692
1394,738,733,1394,562,2091
1729,1729,1660,2368,2629,302
2415,2536,2415,2659,1920,322
231,231,54,762,2091,1003
1126,1959,1126,1529,677,2205
2312,2312,324,1572,1288,596
808,740,111,808,669,1185
457,163,1010,1321,2411,2493
858,858,1082,110,1884,358
1401,1401,1617,1049,692,2068
2729,2729,1279,401,2124,580
2652,2652,2643,687,178,2661
1969,1969,2195,2705,1015,1875
1149,1149,1767,2505,588,1187
1487,1487,206,2261,1063,844
1378,2244,1378,1508,1948,1213
1258,1258,436,2670,1698,768
1864,1864,27,1024,2452,2664
1559,1559,347,1189,1944,402
2026,2026,2108,739,161,1664
616,2398,2647,1683,616,873
2583,2583,2608,467,1958,330
1237,1237,884,2711,755,945
2510,1812,2510,316,497,2721
1491,1491,2394,2367,2404,1063
1282,1282,2716,2000,1938,2120
2250,2250,190,1081,2523,2724
2670,2670,1258,768,436,392
942,163,1010,1321,2411,2493
1099,1099,2718,2298,2695,2330
129,129,1248,1191,2460,2208
128,128,1667,2169,12,2118
1017,1017,2641,1968,2119,1916
1613,1613,2480,15,1543,145
2439,2439,920,2455,1256,193
332,1133,2339,332,310,1069
2416,2416,1577,444,691,263
2504,2504,1706,1021,2465,1452
1066,1066,1898,1037,67,1575
2485,2310,2485,331,642,1973
691,691,1577,1402,2416,227
2656,2656,2628,557,135,138
2373,2373,1234,1482,633,2187
2649,2649,91,645,549,104
603,603,1596,2420,659,281
853,853,1784,1769,986,2126
709,709,2104,1079,1455,781
1956,1956,2126,866,532,853
1661,1661,503,569,1088,375
186,888,186,2422,2694,1684
871,871,2255,2169,551,1667
2447,2447,172,1826,1545,2709
140,140,1571,771,608,2193
2101,1004,2254,2101,79,2206
105,105,261,2500,912,221
289,289,2456,1345,742,1012
1965,1493,1965,2585,1479,857
919,919,511,1087,1764,184
2299,239,2299,856,758,171
2219,1787,2219,2194,406,2425
1739,238,1998,1289,1696,2592
2454,2454,816,509,957,74
2158,2158,143,2305,2563,2660
288,288,1970,2015,598,312
192,192,2459,709,2233,2152
1512,1512,612,1997,1867,803
185,185,2415,2536,917,1141
1314,1314,31,81,1452,1031
2333,2333,1393,2318,1618,941
548,1943,548,653,1780,1255
1649,1649,512,1563,1317,2172
248,248,355,1400,2417,856
222,222,1531,818,1630,1637
1809,1996,1809,213,2721,1353
2651,2651,2617,1620,1269,1063
626,626,1770,949,1214,2343
2572,492,1321,2144,1915,2584
2573,1354,2573,952,2341,2016
992,260,992,1090,277,2638
2212,2277,2212,640,2097,1324
2527,2527,1436,1348,1457,1449
1595,1595,1242,1450,2598,817
1165,1219,741,1165,631,1973
418,418,974,1516,2019,315
2536,2536,2415,2659,1920,322
1298,1298,205,229,567,1414
1299,1355,1299,109,1196,403
2200,163,1010,1321,2411,2493
2198,163,1010,1321,2411,2493
2199,2199,1574,595,112,312
1972,1972,2067,548,1943,2189
2605,2605,1243,1490,517,204
1241,1241,2287,2045,2706,1634
1326,1326,2044,807,132,459
2630,2630,452,266,1132,1806
212,212,2494,752,1715,2071
1520,1520,2050,1080,2463,2694
1521,1521,834,336,1079,2104
1522,1522,2132,326,1287,1036
1021,1021,2504,2362,397,694
2391,2391,301,1582,2471,2564
2081,2081,1863,1321,1896,2003
279,279,2005,333,608,547
1577,2416,1577,444,691,263
1528,1528,561,2070,60,329
2046,2046,1393,986,1632,1695
278,238,1998,1289,1696,2592
54,54,762,546,525,1551
2036,966,2036,1781,980,2317
1245,1245,388,2554,1230,571
48,48,1423,325,1983,282
62,62,564,2728,1567,804
2546,2546,357,1525,427,2650
13,13,1486,1865,1849,2622
1552,1552,84,674,629,2130
1553,362,1553,886,1250,688
1256,1256,40,0,1784,2455
1712,2060,1712,2160,2501,1615
2610,2610,734,1417,1026,2058
679,1976,2038,699,679,1873
2502,2502,2712,2568,5,1587
2228,2228,2329,2026,2108,80
2503,2503,1407,2103,1710,2009
2330,1044,1893,586,1483,2330
552,552,613,610,2213,10
2616,163,1010,1321,2411,2493
2327,2327,527,1311,415,383
271,271,1933,1107,488,2031
2328,2553,2328,1249,1320,2305
2329,2329,99,2228,1577,1402
659,659,281,1949,603,2540
859,531,859,61,2281,2495
2596,2596,2361,2648,1395,1824
254,254,1693,978,1581,1588
2549,2549,412,1387,1901,2455
1483,1044,1893,586,1483,2330
748,748,1217,1518,2334,18
1470,1470,896,1731,1197,5
1260,1101,1260,2226,233,2571
199,199,266,452,2630,1626
2386,2386,2301,931,2483,1274
878,878,2307,1274,731,548
1660,1729,1660,2368,2629,302
92,92,1111,2698,2064,2121
2134,408,2134,2574,1720,801
1127,1127,1384,1136,593,32
1128,1128,82,1473,2366,1368
1129,1129,1892,108,2279,1543
1130,1130,1546,1533,2442,1368
1191,1191,2084,595,814,1931
68,68,1297,923,1307,1885
230,1042,1208,1633,2274,188
111,740,111,808,669,1185
1364,1364,865,2688,477,505
214,214,1270,33,1232,726
1817,1817,444,103,1362,1832
439,439,818,384,856,222
2462,2462,1009,1539,2287,2477
2130,2130,365,699,679,1650
2456,289,2456,1345,742,1012
2242,1473,2242,2190,2366,2110
100,100,2716,625,2314,2677
169,169,668,803,1235,1509
2594,2594,2540,1826,277,37
2027,2027,338,1723,535,1429
847,847,1504,2086,2635,2226
270,163,1010,1321,2411,2493
73,73,1161,1255,434,1780
561,561,1736,770,1568,2480
269,915,1825,96,241,487
2600,730,2600,1036,1522,803
1471,1838,309,1964,1471,1273
297,297,1212,2079,726,1306
296,2433,1987,296,793,693
1320,1320,1869,1456,570,1249
1917,1917,2055,766,698,1392
32,2369,2153,32,789,1838
295,295,1609,1475,1698,2686
1862,965,2184,1405,1862,849
1069,1069,1133,788,332,1640
2287,2287,1241,1487,2261,2045
1148,1148,219,258,281,2594
2475,2475,384,2657,1059,1041
2474,2474,355,1711,2117,2662
2477,2477,864,2462,1972,1786
2473,2473,1721,1274,714,210
184,1764,184,1498,2277,2212
2472,1672,2472,2523,2724,1492
2476,2476,1409,653,2331,369
2696,2696,1353,213,1313,167
2490,2490,1481,2474,1226,2715
218,218,2238,315,1516,1604
1026,2058,1026,2372,876,2365
1768,1768,154,2084,2518,595
1877,1877,2713,2608,467,1547
636,636,93,1935,243,1250
370,370,217,471,708,513
914,163,1010,1321,2411,2493
6,6,980,966,2358,2036
913,913,1637,1968,1059,222
1205,1205,2124,1352,2644,736
1805,1134,1805,1112,1880,2132
1994,1994,493,158,1235,752
1200,1200,2357,2625,106,1055
1959,1959,1126,1529,677,2205
2697,1600,2697,1941,1254,1668
1772,1772,841,1587,2382,397
1604,1604,218,1212,1725,160
2203,2203,2624,2277,2564,1251
2206,79,2206,465,985,303
900,900,781,2231,2279,1225
1934,1934,1797,575,2295,1466
2438,2438,1544,418,603,2151
1144,1144,76,1044,1893,586
1274,1274,2378,714,548,878
1052,1052,2053,2699,719,1360
2110,1473,2242,2190,2366,2110
2361,2596,2361,2648,1395,1824
161,161,2570,1664,390,1839
1747,1747,467,608,799,1093
860,860,2604,161,427,1178
2478,2478,478,1957,2523,2501
1710,1710,1888,71,987,2503
1601,1045,701,1601,2381,849
1504,1504,2672,847,687,727
1492,1492,178,1561,1569,884
736,736,2560,1205,1297,1659
876,876,2372,1026,1388,1116
1030,2136,1030,1388,1777,876
578,2258,578,2707,1028,1948
2376,2376,968,881,763,2313
840,840,2387,113,2410,2100
696,696,1150,278,238,1696
2294,2294,957,2432,1239,1552
698,698,1392,403,762,54
1186,250,1186,1464,2292,2540
1187,1187,774,19,2116,1810
567,567,205,1336,1081,229
1022,1022,77,210,2002,747
1303,454,1303,2621,561,2455
2152,2152,192,1717,2459,2319
2146,2146,1020,1186,1117,1571
2148,2148,2636,2655,1120,1197
2147,2147,1109,2698,771,1111
697,697,629,478,2294,1552
1592,1592,2548,619,1507,1193
226,226,467,613,1132,1806
1464,250,1186,1464,2292,2540
1453,1453,2363,11,1803,922
1132,1132,1843,2630,452,226
2705,2195,2705,592,1940,991
1996,1996,1809,213,2721,1353
1112,1134,1805,1112,1880,2132
194,194,480,927,1215,2265
2070,2070,60,1275,1528,400
856,856,2299,239,248,2391
210,210,714,527,1093,1311
2318,2318,1618,1135,1393,1032
2609,2609,1023,495,191,1894
2279,2279,781,815,644,2231
1628,1628,21,1403,557,916
1081,1081,635,1393,1705,2279
2589,2687,1975,200,2589,14
318,318,2402,828,2586,2051
1064,1064,2377,461,1125,2511
1158,2426,1158,401,2496,580
195,1305,195,1138,300,1056
2365,2365,2058,1026,1417,1388
2364,2364,1352,481,779,215
2366,1473,2242,2190,2366,2110
261,261,2595,105,1184,1938
782,782,1430,714,1311,2437
986,986,853,1783,1157,1769
2114,2114,235,976,458,2700
1856,1856,1440,163,1411,2254
1840,1840,2075,900,1222,1485
1958,1958,2513,2583,2010,467
997,997,2709,722,315,543
2381,1045,701,1601,2381,849
187,187,2418,2184,965,1405
2383,2072,2383,372,1921,2076
2382,2382,1293,16,1772,1366
713,713,2514,1766,2432,1351
1815,2681,1815,1010,1576,941
1937,1937,1851,2435,599,1373
276,276,259,174,249,2601
334,2412,879,334,984,775
2300,2300,2453,2466,1738,1311
1816,1816,2062,2180,1548,982
1773,1773,912,2231,2658,1189
2319,2319,2459,1222,1641,975
1771,2399,1887,1002,1771,628
968,968,2376,1707,2186,2070
2509,2509,1135,1087,2463,818
2155,2155,1450,2598,791,1424
550,1342,2207,489,1480,1648
2265,2265,194,560,480,1215
756,163,1010,1321,2411,2493
1851,1851,1273,871,1937,780
1883,571,388,1230,1883,2554
2216,2216,135,1322,1150,1737
1288,1121,1288,342,1448,1947
70,70,938,2159,171,2510
2218,2218,1035,590,1515,283
943,943,1413,2321,2430,827
1921,1921,1920,2503,19,2072
2230,137,2230,39,2247,602
1244,1244,1236,617,236,2632
2442,1533,2442,1368,275,2002
1916,1916,2641,913,1637,1050
648,163,1010,1321,2411,2493
28,2083,28,2354,1902,1614
1232,1232,1497,726,214,1778
1292,1292,475,1607,1207,177
613,613,552,2213,10,226
2307,2307,878,1938,1843,1708
1811,1811,72,378,995,2303
572,572,2723,1312,425,1816
1207,1207,917,2671,1292,1927
614,614,2117,2662,1711,30
2465,2465,1637,913,2504,2362
615,615,536,840,518,195
2710,2710,1142,1546,2115,1083
2320,2320,2601,106,2357,1200
1930,836,2699,1930,1091,719
1869,1869,1597,1320,1808,1456
2717,2717,131,205,1298,229
2703,298,1821,2703,1328,165
673,1836,673,2366,2190,612
1910,1910,1866,216,2680,2040
2326,2326,1411,1513,1078,2090
680,680,1170,384,1118,1324
2191,1252,2191,1123,2503,420
837,934,441,1670,837,2178
2341,1354,2573,952,2341,2016
396,163,1010,1321,2411,2493
2620,1576,425,2620,2306,2544
399,399,1469,1323,1417,151
2262,2262,195,2050,2102,2246
1672,1672,2472,2523,2724,1492
1479,1479,284,1493,1965,2417
2394,1491,2394,2367,2404,1063
2628,2628,2656,45,1474,1645
780,780,939,2315,1975,1838
213,1996,1809,213,2721,1353
749,749,1899,1732,166,170
1466,1466,2261,1934,575,2295
1146,1146,1074,1391,1367,1925
2288,2288,790,537,337,539
1701,1701,2048,1308,1130,1050
740,740,111,808,669,1185
2403,665,176,2403,1974,2360
189,466,1758,189,2687,2589
423,423,2512,1933,350,1012
452,2630,452,266,1132,1806
1048,1048,1984,1673,2187,991
2535,1034,1823,2535,122,2329
2569,2569,1319,2644,2050,1681
1070,1070,1505,356,1973,741
1242,1242,2151,760,1595,588
302,2629,530,1690,2506,702
1587,1587,1314,1772,841,1031
2045,2045,2493,1703,920,1241
2560,2560,736,2050,693,1681
1615,2160,1615,1176,56,1569
244,244,416,316,497,982
2060,2060,1712,2160,2501,1615
1633,1042,1208,1633,2274,188
1096,163,1010,1321,2411,2493
798,2390,798,959,2013,2586
792,792,252,1016,632,1344
2544,1576,425,2620,2306,2544
372,2072,2383,372,1921,2076
857,857,467,2585,1430,1877
1529,1529,1959,1126,2678,26
1557,1557,2138,1160,673,1836
2305,2305,2328,1249,2553,2158
1707,1707,1995,968,704,1010
456,2727,2030,1259,1290,1194
714,714,1430,2378,1274,782
1769,1769,1951,853,595,326
906,906,611,1536,2301,1073
907,907,541,815,1501,2020
514,514,170,1203,1795,1208
2159,2159,171,70,497,316
1171,1143,2202,1171,1573,149
1342,1342,2207,489,1480,1648
124,163,1010,1321,2411,2493
2678,26,2678,137,717,1289
704,704,2232,2332,2642,217
1331,1750,257,638,1828,2
530,2629,530,1690,2506,702
1787,1787,2219,2194,406,2425
699,1976,2038,699,679,1873
2346,2346,1550,2226,2571,938
920,920,1833,2045,1154,482
1004,1004,2254,2101,79,2206
2167,2167,700,1263,306,341
1419,1419,1873,2038,1976,1332
717,238,1998,1289,1696,2592
2659,2659,2711,2442,1533,884
459,459,561,2122,1736,1568
461,461,1125,1248,1349,2377
2289,2289,1732,1594,788,1640
173,173,1621,1317,805,1543
172,172,787,974,2447,1516
167,1996,1809,213,2721,1353
165,298,1821,2703,1328,165
2646,2646,902,1639,617,1619
901,901,258,219,405,1011
891,891,828,1074,1709,1982
159,159,2293,620,435,1820
1733,1342,2207,489,1480,1648
833,833,1954,1580,2545,749
149,337,149,2182,539,1638
1388,1388,1777,876,259,2372
1384,1384,1127,593,651,2022
1156,934,441,1670,837,2178
1028,1028,988,1446,1213,1948
2135,2135,2557,594,2189,985
1968,2119,1968,2641,1637,913
1088,1088,1581,1693,254,978
2137,2137,316,1870,497,1892
364,2083,28,2354,1902,1614
468,468,618,2015,2197,49
2635,2086,2635,847,2218,2369
1854,1854,1971,1019,1914,2237
689,689,2644,2545,1415,2095
2278,2278,831,1569,1618,2657
348,348,2551,2365,2699,836
10,10,613,610,552,2213
671,671,682,1937,1227,163
2410,2410,1585,1340,2100,2286
2041,2041,820,738,733,1642
609,609,1077,2297,893,2541
1488,1488,2478,534,823,2421
52,52,1931,233,2460,2571
2096,2096,181,153,2194,1901
1338,1338,2042,2541,347,1864
887,887,286,367,395,1263
393,393,2085,2047,2682,2241
2533,2533,901,813,1172,607
2311,2311,903,2660,1452,435
994,994,417,2347,1830,558
2075,2075,1840,781,737,709
2083,2083,28,2354,1902,1614
392,392,1698,2686,1569,15
2486,515,2486,12,935,247
382,382,2360,1204,148,292
702,2629,530,1690,2506,702
1460,1460,1327,908,2714,659
791,791,1867,612,1997,1071
1439,1439,1201,472,409,1605
1459,1459,864,1841,1786,1738
1939,2575,1939,561,1736,2480
2506,2629,530,1690,2506,702
1396,492,1321,2144,1915,2584
1382,1382,1877,2713,2608,1806
1014,1634,1014,920,2450,1241
