target,1rank,2rank,3rank,4rank,5rank
2348,2348,726,1623,1086,439
937,937,1866,1797,592,2195
1727,1727,2680,788,1852,1594
2686,2686,295,392,145,1609
2692,2692,2084,15,758,632
2335,2335,1940,1307,923,1369
146,146,2103,2018,1080,1407
1742,1742,674,84,1576,2544
1009,1009,2462,2095,2545,1202
2343,2343,626,2344,652,2624
1940,1940,1302,2705,2730,1594
1941,1790,1941,361,1304,843
144,144,2732,290,683,352
1748,1748,1907,2127,97,2029
923,923,1307,2730,416,1302
142,142,931,2161,997,2422
1754,1754,1630,2475,1237,913
139,139,1390,98,2019,2458
2666,2083,28,2354,1902,1614
1951,1951,595,2455,1784,1769
1738,1738,2300,1459,2466,901
1806,1547,1806,2630,1877,452
215,215,1577,1352,939,1810
2000,2000,1799,30,810,2349
2588,2588,447,1982,1408,2097
1608,1608,1799,1695,810,528
926,926,237,2650,19,175
292,292,1712,2060,1443,1123
855,163,1010,1321,2411,2493
939,780,939,2315,1975,1838
290,290,2441,2732,144,963
2022,2022,662,1225,2008,672
1625,2613,1625,1848,972,58
46,46,153,2491,2637,2355
2021,2021,1517,304,712,2709
47,1750,257,638,1828,2
49,49,369,428,468,1936
2699,836,2699,1930,1091,719
1630,1630,737,222,1531,1754
1818,1818,1299,1355,751,1196
57,57,845,1556,2530,848
1678,1678,1332,699,679,365
1676,1676,54,762,1743,546
2693,2693,1311,465,1525,760
1671,1671,2099,998,1778,306
1808,1808,1869,317,1597,1320
2012,1437,2012,2590,1515,1970
1839,1839,2714,1115,161,390
2293,435,2293,65,295,1609
247,247,2686,98,12,525
874,874,2642,1240,2268,2018
1421,469,1960,1421,2259,2654
2363,2363,414,1453,1803,1400
867,867,1431,2059,561,801
865,865,477,2688,1364,1865
245,245,1399,2441,2514,2516
2129,2129,2220,474,1704,727
451,451,442,2143,677,1002
1418,1418,2320,2712,2248,559
1262,1262,2424,2497,2552,925
2489,2489,395,197,1258,282
634,634,2117,1566,2662,1711
508,508,1514,618,2157,74
505,505,2091,1804,1595,1364
1190,1190,2126,1660,1729,685
2495,2495,202,1478,218,1842
500,500,1722,129,1911,461
2153,2369,2153,32,789,1838
2163,2163,1060,2097,818,2113
686,686,307,1226,2715,1881
1374,1374,699,679,2038,1332
2435,2435,1879,871,1162,827
662,2022,662,1225,2008,672
2434,163,1010,1321,2411,2493
733,738,733,1394,562,2091
482,1833,482,1154,412,2493
2433,2433,1987,296,793,693
738,738,733,1394,562,2091
747,747,1968,432,2119,1022
683,683,1917,1588,2732,796
656,656,2414,2619,2240,1761
1390,139,1390,98,2019,2458
2213,2213,613,307,1547,1806
1417,1417,2172,1469,512,2365
595,595,1191,2513,1951,961
2395,2395,2557,2000,930,2028
2453,2453,383,1591,2300,1115
564,564,263,63,78,1752
1178,1178,1706,2118,1452,2180
618,618,98,468,1609,295
2480,2480,1613,561,1612,686
536,536,1154,615,1746,1833
2232,2232,704,2642,1240,2018
2179,2179,1981,1397,760,2155
1317,1317,805,1543,402,173
1319,1319,102,2569,723,186
2487,2487,1759,1746,2186,293
1269,1269,1202,1966,206,2261
1325,540,1325,675,470,1763
1172,1172,1697,1318,2147,1109
712,304,1517,712,770,1568
1164,1164,555,2556,1316,2484
1275,1275,712,561,304,1517
537,537,706,123,2288,1691
2421,2421,1222,2068,1447,681
1351,1351,713,343,2269,2480
2422,2422,186,2709,1086,888
1619,1619,2525,377,1137,253
1620,1620,1621,1966,1502,2651
1621,1621,1620,173,497,316
1622,1622,1840,2209,924,906
1623,1623,2348,2238,1904,2495
2384,163,1010,1321,2411,2493
1385,1385,722,2542,2709,1136
1527,464,1527,1897,320,148
862,492,1321,2144,1915,2584
2196,1901,2196,2493,90,412
1113,1375,1113,2413,2415,1138
1664,1664,739,1181,2349,383
1234,1482,1234,1241,228,759
788,788,1640,1069,2141,2289
797,797,1646,582,2008,2532
430,430,246,1247,1450,2598
765,753,765,379,1693,319
265,2083,28,2354,1902,1614
2350,2350,1731,1847,1751,2087
41,41,282,1047,1808,926
1454,1454,716,1163,2078,2040
815,815,2231,805,1543,2279
743,743,1006,918,2179,2631
924,924,2187,906,1129,1336
980,6,980,966,2358,2036
1702,1702,1721,196,1972,731
1005,1005,1255,1979,1780,434
1611,163,1010,1321,2411,2493
1612,1612,1881,2331,1566,686
17,17,183,64,799,2595
1651,1651,1432,651,2697,754
1652,1652,905,1860,1054,2453
888,888,186,2422,2694,1684
1663,1663,1496,830,38,2670
894,894,2388,1899,2542,1046
1677,1677,375,137,39,2230
565,565,706,123,1252,2191
2634,2634,740,808,111,563
2716,2716,434,1255,630,1780
74,74,533,1904,2110,408
384,384,818,2475,1059,1118
1870,1870,2658,2137,220,554
390,390,2185,1525,1839,2314
2296,1592,2548,619,1507,1193
658,658,1142,1930,1358,483
2133,2133,424,1543,1613,805
1918,1918,1691,2503,2167,306
809,809,1160,1846,2138,310
1852,1852,35,399,1947,676
2208,2208,2460,1198,2414,701
320,490,148,320,1000,1897
687,687,2652,1312,1816,572
2352,2352,2255,551,2059,2094
325,325,282,48,59,1423
326,326,1522,190,145,2132
327,327,2125,1499,715,2575
1359,1359,2608,108,2231,912
2302,2302,151,734,1469,2375
398,398,2108,2313,2467,927
1006,1006,405,743,901,2317
910,2325,2448,910,2406,1686
674,84,674,2060,1576,2544
1720,1558,1720,801,770,1324
637,58,1963,637,51,1535
676,1448,676,1023,495,109
675,540,1325,675,470,1763
1731,1731,1082,2350,110,256
1254,1153,1254,1818,1562,1600
1386,492,1321,2144,1915,2584
1636,1636,1950,1763,2514,1025
403,403,525,2576,1406,1461
1730,1688,1792,1730,2710,1277
1371,2039,1371,2550,113,388
2173,2173,1995,2287,2642,191
1858,1858,2419,110,1574,1314
1482,1482,1234,1241,228,759
2332,2332,885,1309,704,982
2247,137,2230,39,2247,602
2042,2042,4,2664,885,695
1796,1796,2669,1717,590,509
554,554,1870,1183,2658,220
2399,2399,1887,1002,1771,628
132,132,561,885,1963,637
982,982,2510,1812,2138,1716
1549,642,1549,1499,2309,1402
127,576,127,1043,271,423
438,163,1010,1321,2411,2493
378,378,1675,72,211,2408
1560,1253,1560,2407,1964,819
535,535,1723,909,1576,2112
377,377,1619,2640,1476,1056
639,639,2520,1834,308,1713
801,1558,1720,801,770,1324
1616,1616,2193,1458,2145,783
1337,1337,2715,2054,1226,611
414,414,2557,2028,2142,1843
1770,1214,949,1770,626,2115
806,806,13,844,579,1870
544,492,1321,2144,1915,2584
944,944,635,568,2372,876
493,493,158,1994,2495,724
1380,1380,1395,586,2330,1044
2575,2575,1939,561,1736,2480
869,869,1650,2130,2575,2368
2577,2577,875,2007,2677,414
1182,1182,1119,644,90,2028
193,193,1658,314,299,2186
412,2549,412,1387,1901,2455
666,666,2186,1593,2450,2333
1752,1752,795,564,2255,551
1989,1989,2483,1582,1349,2513
1391,1367,1391,1925,1264,2402
2643,2643,2661,2652,790,982
103,103,1429,201,1817,1700
1536,1536,906,611,2301,1073
369,369,610,2331,10,49
2370,2370,1589,1095,523,1092
366,366,566,2540,1721,1596
1370,1370,833,1009,1954,1580
1548,2180,1548,867,755,1055
357,357,1920,2546,796,2413
1682,1682,587,2071,2289,973
197,197,1778,1147,597,2163
931,931,1445,2386,142,1274
166,166,749,2071,1410,1732
2469,2469,2193,2500,857,2301
104,2645,104,645,549,470
102,102,1319,1681,684,2044
1943,1943,548,653,1780,1255
635,635,1081,1225,1705,781
2444,2444,885,2023,2332,2368
59,59,325,2441,282,48
410,410,157,1315,2559,2010
895,895,811,904,726,2302
1265,946,1265,2394,1764,2404
2132,2132,2686,1569,1805,1112
928,1033,785,928,1443,679
929,238,1998,1289,1696,2592
1141,1141,1927,2413,1207,185
1890,1890,2409,1283,1812,2510
580,580,401,2729,706,123
678,678,2229,2672,2035,1312
2414,2414,2208,2460,656,15
1273,1273,1551,2169,1667,525
2657,2657,1059,1016,2113,632
421,421,1423,2624,1649,1251
2239,2239,1206,207,1622,2252
2331,2331,2010,1881,653,369
2109,2109,340,2712,1218,1901
1830,994,417,2347,1830,558
1343,1343,81,1544,445,2438
1283,2409,1283,316,497,640
455,455,2723,551,2112,945
1476,1138,1056,1476,493,2033
1478,1478,202,2657,1059,2495
1477,1477,658,1962,2260,1378
1475,1475,1929,930,1609,295
1473,1473,2242,2190,2366,2110
1474,1474,45,1866,702,530
2113,2113,1618,1060,2657,2601
2470,2470,976,472,59,409
2164,2164,1551,12,903,525
1563,512,1563,2172,1417,402
1564,163,1010,1321,2411,2493
1565,1565,2165,411,2598,2654
1566,1566,621,446,301,634
1567,1567,155,2728,2569,800
2165,1565,2165,411,2598,2654
1568,1568,2122,1736,770,1001
825,825,1596,1571,603,2540
1357,1357,1054,2636,534,1306
619,1592,2548,619,1507,1193
1581,254,1693,978,1581,1588
228,228,1265,1376,1967,946
1324,1324,1118,429,2093,301
1323,1323,399,1469,2302,1936
2243,1285,2243,2626,1177,240
2324,3,2324,519,1040,2400
661,661,1888,292,56,2162
844,844,1087,2137,1129,1063
2231,2231,781,363,815,1359
2325,2325,2448,910,2406,1686
2323,2323,135,2665,1369,1329
2430,943,1413,2321,2430,827
1821,298,1821,2703,1328,165
1872,1872,195,1305,2050,297
813,813,1882,22,2701,258
2711,2711,1237,2659,2375,724
1115,1115,1839,1094,1090,2638
397,397,2625,106,1314,1055
640,640,2409,1283,2137,2212
61,531,859,61,2281,2495
151,734,151,2302,2375,1469
2372,876,2372,1026,1388,1116
2579,2579,7,1630,912,2319
1751,1751,1847,1278,1776,1706
802,802,1040,2400,519,3
1449,1449,1457,2119,1968,1604
1923,1654,507,1923,2131,1991
155,1567,155,2728,2569,800
1145,1268,1859,2174,1689,1145
2387,2387,113,2286,1305,518
2728,1567,155,2728,2569,800
2097,2097,2093,2547,2163,1498
2099,2099,998,1671,2442,1533
2098,163,1010,1321,2411,2493
2100,2100,2410,1038,368,420
2644,2644,689,2679,1205,2569
1617,1617,2532,672,1401,249
2189,1444,2189,434,1780,2067
1759,1759,1746,2487,2609,276
141,141,2612,774,1474,1228
352,352,1641,975,2732,2158
525,525,1551,547,2015,247
1952,1952,1360,2576,1406,1461
496,504,1468,496,2492,2315
2138,2138,1160,809,982,938
2139,2139,335,1643,1853,2263
1355,1355,1299,109,1196,403
1569,1569,2006,190,392,1016
774,774,12,2612,1187,141
2220,2129,2220,474,1704,727
988,1028,988,1446,1213,1948
376,376,1335,267,1966,1500
1018,2629,530,1690,2506,702
1675,1675,2408,378,24,2259
130,967,981,75,130,88
2424,1262,2424,2497,2552,925
769,1342,2207,489,1480,1648
225,313,1635,2524,703,1301
1365,1750,257,638,1828,2
411,1565,2165,411,2598,2654
880,880,656,233,2460,2208
670,163,1010,1321,2411,2493
719,836,2699,1930,1091,719
1267,1267,84,674,425,2620
1015,1015,2500,1905,815,2231
328,328,1932,2476,1555,2133
1780,1255,1780,434,2716,1943
978,254,1693,978,1581,1588
1721,1721,731,2473,366,2521
2260,2260,778,2649,1477,1894
2259,24,2654,2259,570,995
1181,1181,1664,739,30,383
1383,1383,329,1836,549,2645
2033,1842,2033,1725,65,2495
2556,2556,555,1936,2576,1047
232,232,173,716,287,1741
555,2556,555,1936,2576,1047
746,746,1557,2169,1667,2428
1217,1518,1217,1367,1785,1391
1216,2517,1216,223,122,1653
1215,1215,194,1861,2210,480
1214,1214,949,1770,626,2115
911,911,2446,794,2641,1308
1213,1028,988,1446,1213,1948
1634,1634,1014,920,2450,1241
14,2687,1975,200,2589,14
1696,238,1998,1289,1696,2592
2367,1491,2394,2367,2404,1063
519,3,2324,519,1040,2400
1180,1180,506,640,1183,2606
1828,1750,257,638,1828,2
154,154,1768,1112,1805,1561
1546,1627,1546,2419,2710,1130
63,164,78,63,1942,2049
1666,1666,1838,1471,309,1964
2379,2379,2042,2282,1571,1856
1224,1224,2689,2507,2215,400
763,763,1204,1033,928,785
2244,2244,1378,1508,1948,1213
495,1023,495,1133,280,332
1233,1750,257,638,1828,2
1414,1414,84,674,1466,1267
83,83,1300,1644,1737,751
1468,504,1468,496,2492,2315
727,474,727,1900,368,1050
2548,1592,2548,619,1507,1193
1790,1790,1941,361,1304,843
1003,1003,231,2065,2351,145
1261,1261,1500,2482,2498,2025
2263,2263,775,404,984,2639
819,2407,1167,819,959,859
2511,2511,2637,1990,573,998
346,346,187,732,386,52
2095,2095,1063,206,2232,643
442,442,1573,115,1143,2092
692,1049,692,1719,1401,397
990,990,152,2429,633,121
1016,1016,632,2692,876,2372
1313,1313,2696,31,85,2623
2432,2432,1267,713,2294,1907
510,510,2689,2507,1224,1146
462,163,1010,1321,2411,2493
1906,1906,1313,2611,1755,755
1905,1905,2500,815,259,1015
2700,2700,480,875,1215,1062
2436,2436,305,745,1497,1423
294,294,575,2423,1934,84
1764,1764,184,1498,2277,2212
450,994,417,2347,1830,558
2156,2156,1719,2382,1408,2105
842,842,2494,212,524,1715
2273,2273,2513,829,961,2087
2272,2272,1602,1486,126,2350
1899,1899,749,1732,229,885
1728,1728,1210,107,2267,1561
517,517,2599,1481,2701,2490
1255,1255,1780,434,2716,1943
1395,1395,2361,2596,1380,2648
2639,2639,407,2501,1569,540
267,267,2141,2289,1527,464
1206,1206,2239,1231,354,1622
1448,1448,676,1023,495,109
642,642,1549,1499,2309,1402
434,1255,1780,434,2716,1943
2353,2353,908,501,1743,947
2712,2712,1293,340,2093,2547
196,196,1511,714,2557,521
2056,2056,33,1138,1056,1509
2227,163,1010,1321,2411,2493
2068,2068,2421,1447,1083,1116
1874,1750,257,638,1828,2
705,705,2627,823,2731,822
106,1200,2357,2625,106,1055
1354,1354,2573,952,2341,2016
1794,163,1010,1321,2411,2493
1183,1183,2137,554,497,1870
1927,1141,1927,2413,1207,185
1926,2684,1926,1977,1785,308
1925,1367,1391,1925,1264,2402
602,602,1645,1766,39,2230
1689,1268,1859,2174,1689,1145
1688,1688,1792,1730,2710,1277
1690,2629,530,1690,2506,702
1687,163,1010,1321,2411,2493
234,1354,2573,952,2341,2016
1212,1212,297,1604,822,731
400,2215,400,1089,1025,2070
2225,2225,1531,252,2421,681
402,402,316,829,363,497
2698,2698,1111,2189,517,2457
1850,2237,1914,916,1850,1332
1861,1861,2210,1215,226,2117
401,580,401,2729,706,123
742,1345,1012,20,742,925
1860,1860,905,1652,2453,1606
533,74,533,1904,2110,408
1886,1886,2362,2136,737,1030
707,707,95,1626,2608,2583
1887,2399,1887,1002,1771,628
2702,163,1010,1321,2411,2493
528,55,528,1608,2715,1226
695,695,608,2664,1046,2445
1109,2147,1109,2698,771,1111
936,936,1626,266,1806,1547
2119,2119,1968,2641,1637,913
2118,2118,1751,1178,128,175
1776,1776,1847,975,1751,175
2448,2325,2448,910,2406,1686
2073,2073,900,301,1582,2653
85,85,31,1313,1809,2721
2638,2638,1090,1186,281,250
532,532,351,1955,2466,1956
527,527,2327,383,210,625
1922,1922,2659,322,154,1968
1412,163,1010,1321,2411,2493
344,344,753,379,765,1762
1576,1576,425,2620,2306,2544
1159,163,1010,1321,2411,2493
2451,268,2451,2289,530,1018
2450,2450,2186,1658,1934,519
2449,2449,1104,1339,1273,1201
2597,1592,2548,619,1507,1193
2721,1996,1809,213,2721,1353
2122,1568,2122,1736,770,1001
2237,2237,1914,916,1850,1332
1161,1161,2054,611,1337,2057
2236,163,1010,1321,2411,2493
2235,2235,1628,1403,21,1593
2606,2606,1347,262,1180,2409
694,694,750,1021,789,1832
1499,1499,327,1662,2308,824
643,643,1080,1240,90,2493
93,688,93,1935,243,118
758,758,2692,363,2285,436
1239,1239,1983,48,730,2600
273,273,2578,943,1570,1413
917,917,1130,1207,185,475
171,171,2159,108,239,2299
752,752,2385,1089,2494,212
542,542,2393,1942,63,2049
1281,1281,1831,891,1209,2402
940,940,272,1240,471,2168
839,839,1084,1801,1293,301
330,330,2583,2608,2290,1938
1072,1072,587,1682,1033,928
2539,2539,946,1265,1419,1307
497,316,497,2658,108,1812
94,94,2545,1795,833,217
706,123,706,537,401,580
299,299,193,2393,838,1402
2087,2087,2015,598,358,2273
1168,1342,2207,489,1480,1648
1960,469,1960,1421,2259,2654
2149,492,1321,2144,1915,2584
75,967,981,75,130,88
2063,2063,2211,1995,206,1063
1011,1011,2308,1053,2217,2668
904,904,2157,1437,2012,895
1606,1606,975,1591,1776,2563
1278,1278,1847,1751,2590,1706
1197,1197,481,1470,2655,246
1409,1409,2542,618,2486,515
1277,1277,1792,1688,1730,2710
834,834,1521,2079,1263,242
1223,1223,1881,653,2608,446
1539,1539,1482,1984,511,2462
646,1986,646,2636,2298,477
1430,1430,782,714,1843,2437
121,121,1274,1943,548,878
902,902,1639,2646,717,1903
145,145,2686,15,392,1613
424,424,1543,805,363,815
2555,492,1321,2144,1915,2584
1452,1452,2197,1706,903,1314
2668,2308,1053,2668,1114,1389
2730,2730,1302,1317,2394,1491
2667,2667,1087,1243,1105,744
2732,144,2732,290,683,352
283,1945,283,2053,2377,1050
2731,2731,1922,1080,471,1872
1578,8,1578,2440,345,1
4,4,2000,2054,1294,2664
558,994,417,2347,1830,558
557,557,136,2629,530,2656
1871,1871,700,306,2233,233
1085,1373,1085,1570,780,2644
20,1345,1012,20,742,925
2534,2534,1041,758,108,1735
2221,2221,1116,734,1026,2610
1435,1435,533,61,1086,859
2154,2154,1064,1231,2194,2111
1436,1436,2527,839,1084,1801
585,585,2197,15,2414,1613
1437,1437,2012,2590,1515,1970
1438,163,1010,1321,2411,2493
374,374,30,787,2559,1132
2568,2568,340,2168,1970,2502
2576,2576,2240,1316,1952,2015
2157,2157,554,2464,220,508
266,199,266,452,2630,1626
303,985,303,1400,622,2417
304,304,1517,712,770,1568
306,306,700,1778,938,1671
577,577,1152,1117,1179,899
305,305,171,2299,239,2436
983,983,758,1122,1198,2299
1711,2662,2117,1711,1315,307
984,2263,775,404,984,2639
2463,2463,2509,1967,1376,830
2481,2481,371,960,2316,2512
134,134,909,158,535,493
133,133,827,2430,943,1413
137,137,2230,39,2247,602
138,138,1550,1962,938,233
1387,850,1387,2601,961,2549
2264,2264,52,1359,2608,2290
135,135,2656,2323,2216,2628
1788,1788,1261,906,907,1336
136,2629,530,1690,2506,702
761,933,761,2618,1165,631
509,509,934,2454,1796,1035
737,737,1630,429,1485,2104
1627,1627,1546,2419,2710,1130
312,112,2089,312,961,938
1824,1824,1865,1352,2364,1849
2321,943,1413,2321,2430,827
1681,1681,2569,2688,865,1824
2460,2208,2460,1198,2414,701
1538,1538,647,1855,99,498
518,518,25,2387,113,2355
2006,2006,1569,1041,632,1016
1700,1576,425,2620,2306,2544
1631,1631,1199,1276,319,1762
1665,163,1010,1321,2411,2493
1924,1924,354,779,484,915
2124,2124,2729,779,1397,1205
122,2517,1216,223,122,1653
84,84,674,2060,1576,2544
236,236,1244,2141,1603,788
624,764,624,74,338,533
591,591,1650,691,327,763
768,768,2670,1258,1317,1087
1802,1802,2612,935,141,2031
55,55,528,1608,2715,1226
973,973,2532,672,1682,587
2145,2145,1132,2559,266,199
2210,1861,2210,1215,226,2117
56,56,1176,1888,1732,1615
1718,1718,354,537,401,580
962,1268,1859,2174,1689,1145
1614,2083,28,2354,1902,1614
114,114,2660,2224,367,570
339,339,1731,1602,1598,1082
1097,1097,1758,189,466,2150
703,313,1635,2524,703,1301
556,556,2525,1605,2047,1439
1655,2398,2647,1683,616,873
2617,2617,2651,644,737,755
300,300,1305,195,1476,1679
1458,1458,2005,657,1571,1616
930,930,1475,1929,1609,295
2345,2345,1455,192,709,1084
2248,1993,2248,340,959,1167
1162,943,1413,2321,2430,827
502,502,2633,2062,939,2315
700,700,2692,1871,2119,1561
541,541,347,912,1359,1773
257,1750,257,638,1828,2
2355,2355,2511,153,474,25
2004,163,1010,1321,2411,2493
2005,2005,608,279,1458,2431
1946,1946,1019,2130,991,2613
2077,2077,1889,437,1786,140
711,711,447,221,2273,829
1947,1947,1121,1288,1910,1852
91,2649,91,645,549,104
458,458,2568,1218,529,42
429,429,781,2020,249,1118
428,428,49,239,171,2299
2585,2585,857,1493,1965,226
2008,2008,662,2022,1225,1174
2285,2285,758,1543,190,805
22,22,899,1179,739,927
23,163,1010,1321,2411,2493
21,1628,21,1403,557,916
1779,163,1010,1321,2411,2493
1226,2715,1226,2117,1711,1799
1227,1227,1480,486,1573,1733
1225,1225,635,781,249,2122
1781,1781,864,966,511,2036
2629,2629,530,1690,2506,702
718,718,1291,1349,880,794
416,416,244,1317,1307,923
277,277,37,2594,1111,2206
1138,1138,1056,1476,493,2033
33,33,214,726,2050,2056
1316,1316,656,2576,2619,2414
560,560,2265,1711,2117,2662
553,553,2488,1921,563,1397
2723,2723,2544,2112,1576,2620
1044,1044,1893,586,1483,2330
2722,2722,1203,2472,1672,1885
2724,2724,2523,1569,2472,1135
1413,943,1413,2321,2430,827
987,987,1710,71,1888,2503
1556,57,845,1556,2530,848
2428,2428,2169,1557,1406,1461
1605,1605,964,556,461,1999
5,5,340,1366,2502,2712
2170,2170,1104,1950,1763,2180
2169,2169,1667,247,1836,128
2071,2071,1188,1732,637,587
875,875,2577,467,2290,621
1535,58,1963,637,51,1535
745,745,775,984,2263,404
1392,698,1392,403,762,54
2002,2002,2442,275,1533,1368
2001,2001,2521,2000,1608,1073
2003,492,1321,2144,1915,2584
1019,1019,1625,1797,991,2613
814,814,1103,1191,2122,1568
882,882,2665,2360,382,2440
1878,1878,568,582,1870,944
1040,3,2324,519,1040,2400
1039,1039,522,2443,1676,1425
534,534,1423,2214,208,1917
